Migration: 005-seed-2079-election-candidates
Created person entity:person/binod-bhattachan
Created person entity:person/bishnu-ghimire-khatri
Created person entity:person/nabin-gc
Created person entity:person/khil-bahadur-baruwal
Created person entity:person/chitra-bahadur-kc
Created person entity:person/surya-prasad-pathak
Created person entity:person/khimananda-kandel
Created person entity:person/laxmi-prasad-sapkota
Created person entity:person/chandra-bahadur-chhetri
Created person entity:person/shivalal-sapkota
Created person entity:person/devendra-paudel
Created person entity:person/manju-sharma
Created person entity:person/tila-khatri
Created person entity:person/tulsi-ram-aryal
Created person entity:person/tek-prasad-kami-339196
Created person entity:person/chitra-prasad-gurung
Created person entity:person/dil-bahadur-karki
Created person entity:person/padam-giri
Created person entity:person/arjun-prasad-joshi
Created person entity:person/jal-bahadur-purja-pun
Created person entity:person/dipak-bahadur-malla
Created person entity:person/arun-paudel
Created person entity:person/chandra-bahadur-paija-pun
Created person entity:person/bhagawati-paudel
Created person entity:person/dewakhar-bhattarai
Created person entity:person/bal-bahadur-thapa
Created person entity:person/thakur-prasad-bhusal
Created person entity:person/sita-devi-sharma
Created person entity:person/savitri-sharma
Created person entity:person/purna-bahadur-gharti-magar
Created person entity:person/kailash-kumar-malla
Created person entity:person/chandraraj-jhakri
Created person entity:person/khim-bahadur-khatri
Created person entity:person/ratan-bahadur-budha
Created person entity:person/bal-bahadur-budha
Created person entity:person/barshaman-pun
Created person entity:person/purna-budhamagar
Created person entity:person/leela-rawal
Created person entity:person/ram-bahadur-wali-chhetri
Created person entity:person/nati-bhai-hyomba
Created person entity:person/surya-bahadur-thapa-chhetri
Created person entity:person/durga-paudel
Created person entity:person/krishna-prasad-pokhrel
Created person entity:person/hom-bahadur-budhathoki-magar
Created person entity:person/madhav-singh-kc
Created person entity:person/man-bahadur-pun
Created person entity:person/dan-prasad-subedi
Created person entity:person/prakash-jwala
Created person entity:person/rajendra-bahadur-shah
Created person entity:person/rajendra-veer-rai
Created person entity:person/pawan-raj-devkota
Created person entity:person/netralal-shrestha
Created person entity:person/bhim-bahadur-wali-333952
Created person entity:person/juddha-bahadur-singh
Created person entity:person/metmani-chaudhary
Created person entity:person/shanta-chaudhary
Created person entity:person/devraj-pathak
Created person entity:person/surendra-chaudhary
Created person entity:person/lili-budhathoki
Created person entity:person/ganga-chaudhary-satgauwa
Created person entity:person/shobharam-budha
Created person entity:person/rukmini-chaudhary-tharu
Created person entity:person/ashok-khadka-336268
Created person entity:person/pratima-budha-magar
Created person entity:person/chandramani-neupane
Created person entity:person/ganesh-bhakta-kharbuja
Created person entity:person/rekha-sharma
Created person entity:person/shankar-pokhrel
Created person entity:person/bishal-adhikari
Created person entity:person/bholanath-yogi
Created person entity:person/khadak-bahadur-budha-magar
Created person entity:person/netra-prasad-pandey
Created person entity:person/resham-chaudhary
Created person entity:person/shasiram-chaudhary
Created person entity:person/geeta-rawat
Created person entity:person/krishna-bahadur-dangi
Created person entity:person/govinda-prasad-sharma
Created person entity:person/yamalal-gc
Created person entity:person/ramchandra-khadka
Created person entity:person/asha-ram-vaidya
Created person entity:person/bhupnath-arjel
Created person entity:person/dipak-giri
Created person entity:person/komal-oli
Created person entity:person/kamal-subedi
Created person entity:person/oj-bahadur-khadka
Created person entity:person/shalikram-chaudhary
Created person entity:person/kumar-chaudhary
Created person entity:person/ghanshyam-chaudhary-333933
Created person entity:person/devi-lal-dangi
Created person entity:person/hemant-bahadur-malla
Created person entity:person/krishnavir-nepali
Created person entity:person/bhup-bahadur-bhandari
Created person entity:person/tilak-khadka
Created person entity:person/bir-bahadur-chaudhary-334974
Created person entity:person/liladhar-neupane
Created person entity:person/ghan-shyam-dangi
Created person entity:person/topendra-basnet
Created person entity:person/dhan-bahadur-budha-339143
Created person entity:person/ganesh-bahadur-shahi
Created person entity:person/angad-kumar-budha
Created person entity:person/harka-bahadur-thakulla
Created person entity:person/bir-bahadur-rokaya
Created person entity:person/ain-bahadur-shahi-thakuri
Created person entity:person/raj-bahadur-karki
Created person entity:person/raj-bahadur-malla
Created person entity:person/krishna-bahadur-sejuwal
Created person entity:person/bhim-chandra-hamal
Created person entity:person/gyan-bahadur-shahi
Created person entity:person/goma-gautam-kunwar
Created person entity:person/ratan-nath-yogi
Created person entity:person/dilli-prasad-kafle
Created person entity:person/dr-kal-bahadur-rokaya
Created person entity:person/mahendra-bahadur-shahi
Created person entity:person/shree-nagindra-shahi
Created person entity:person/dhan-bahadur-budha-336271
Created person entity:person/khadga-raj-shahi
Created person entity:person/kashi-chandra-baral
Created person entity:person/pankh-bahadur-bisht
Created person entity:person/dhan-prasad-pandey
Created person entity:person/chhiring-damdul-lama-bhote
Created person entity:person/dal-rawal
Created person entity:person/tej-bahadur-rawat
Created person entity:person/shakti-bahadur-basnet
Created person entity:person/niraj-prasad-acharya
Created person entity:person/nar-bahadur-karki
Created person entity:person/dipak-khanal-334786
Created person entity:person/raj-bahadur-shahi
Created person entity:person/jhalak-nath-wagle
Created person entity:person/ammar-bahadur-thapa
Created person entity:person/rabindra-raj-sharma
Created person entity:person/kunti-kumari-shahi
Created person entity:person/prakash-gurung
Created person entity:person/indra-prasad-sharma
Created person entity:person/gopal-nepali-333421
Created person entity:person/nirakh-bahadur-thapa
Created person entity:person/bhupal-bahadur-thapa
Created person entity:person/dikpal-kumar-shahi
Created person entity:person/laxmi-prasad-pokharel
Created person entity:person/kesendra-prakash-karki
Created person entity:person/bakhat-bahadur-bhandari
Created person entity:person/lokendra-raj-giri
Created person entity:person/purna-bahadur-khadka
Created person entity:person/dhruv-kumar-shahi
Created person entity:person/mohammad-hasrat-ali
Created person entity:person/chhatrapati-thapa-chhetri
Created person entity:person/karna-bahadur-thapa-338076
Created person entity:person/prem-kumar-thapa
Created person entity:person/jivan-chand
Created person entity:person/sher-bahadur-ghartimagar
Created person entity:person/hridaya-ram-thani
Created person entity:person/amrit-bahadur-budha-chhetri
Created person entity:person/tek-bahadur-chunara
Created person entity:person/bhim-bahadur-shahi
Created person entity:person/dip-bahadur-nepali
Created person entity:person/tulchhi-khadka
Created person entity:person/birendra-kumari-chand
Created person entity:person/tekmal-damai
Created person entity:person/kumari-rai
Created person entity:person/surya-prasad-dhakal
Created person entity:person/maheshwar-jang-gahatraj-athak
Created person entity:person/suresh-kumar-chaudhary
Created person entity:person/ananda-babu-kafle
Created person entity:person/ram-kumar-yadav-335179
Created person entity:person/pradip-kumar-shah
Created person entity:person/ram-charan-chaudhary
Created person entity:person/naveen-kumar-shahi
Created person entity:person/bhakta-bahadur-thapa-magar-338626
Created person entity:person/kunti-sharma
Created person entity:person/ubjang-shahi
Created person entity:person/dhawal-shamsher-jang-bahadur-rana
Created person entity:person/mohammad-ishtiaq-rai
Created person entity:person/sudeep-narsingh-rana
Created person entity:person/binod-kumar-agrahari
Created person entity:person/irfan-ahmad-sheikh
Created person entity:person/khallu-prasad-tharu
Created person entity:person/diwakar-khanal
Created person entity:person/abdul-hannan-jasgadh
Created person entity:person/babu-khan
Created person entity:person/ramesh-sharma-aryal
Created person entity:person/lilau-darji
Created person entity:person/samsul-haq-rai
Created person entity:person/bakhat-bahadur-thapa
Created person entity:person/bageshwar-chaulagain
Created person entity:person/bidha-sharma
Created person entity:person/rahul-jaiswal
Created person entity:person/kishor-singh-rathore
Created person entity:person/kismat-kumar-kakshapati
Created person entity:person/devendra-nath-shukla
Created person entity:person/noyandra-dhital
Created person entity:person/raju-prasad-kurmi
Created person entity:person/bir-bahadur-oli-chhetri
Created person entity:person/hafiz-pathan
Created person entity:person/durga-bahadur-ghimire
Created person entity:person/nagendra-bahadur-budhakshetri
Created person entity:person/sanjay-kumar-gautam
Created person entity:person/laxmanraj-gyawali
Created person entity:person/thakur-singh-tharu
Created person entity:person/pravesh-bhusal
Created person entity:person/sohrab-pathan
Created person entity:person/surya-bahadur-singh
Created person entity:person/resham-bahadur-khatri
Created person entity:person/devi-prasad-tiwari
Created person entity:person/ramratan-tharu
Created person entity:person/harilal-neupane
Created person entity:person/lalbir-chaudhary
Created person entity:person/suresh-panth
Created person entity:person/pankaj-singh-rathore
Created person entity:person/binay-rawal
Created person entity:person/om-prakash-basaula
Created person entity:person/anirudhya-arya
Created person entity:person/ram-prasad-acharya-335181
Created person entity:person/dharma-raj-jaisi-acharya
Created person entity:person/badri-prasad-pandey
Created person entity:person/karna-bahadur-thapa-337928
Created person entity:person/jang-kumar-giri
Created person entity:person/tek-bahadur-baduwal
Created person entity:person/ram-bahadur-shahi
Created person entity:person/sher-bahadur-kunwar
Created person entity:person/jhapata-bahadur-bohara
Created person entity:person/rajan-kunwar
